# schema source: Traefik v3.7.8 https://github.com/traefik/traefik
apiVersion <string> enum=traefik.io/v1alpha1
kind <string> enum=Middleware
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# MiddlewareSpec defines the desired state of a Middleware.
spec.addPrefix <object>	# AddPrefix holds the add prefix middleware configuration. This middleware updates the path of a request before forwarding it. More info: https://doc.traefik.io/traefik/v3.7/middlewares/http/addprefix/
spec.addPrefix.prefix <string>	# Prefix is the string to add before the current path in the requested URL. It should include a leading slash (/).
spec.basicAuth <object>	# BasicAuth holds the basic auth middleware configuration. This middleware restricts access to your services to known users. More info: https://doc.traefik.io/traefik/v3.7/reference/routing-configuration/http/middlewares/basicauth/
spec.basicAuth.headerField <string>	# HeaderField defines a header field to store the authenticated user. More info: https://doc.traefik.io/traefik/v3.7/reference/routing-configuration/http/middlewares/basicauth/#headerfield
spec.basicAuth.realm <string>	# Realm allows the protected resources on a server to be partitioned into a set of protection spaces, each with its own authentication scheme. Default: traefik.
spec.basicAuth.removeHeader <boolean>	# RemoveHeader sets the removeHeader option to true to remove the authorization header before forwarding the request to your service. Default: false.
spec.basicAuth.secret <string>	# Secret is the name of the referenced Kubernetes Secret containing user credentials.
spec.buffering <object>	# Buffering holds the buffering middleware configuration. This middleware retries or limits the size of requests that can be forwarded to backends. More info: https://doc.traefik.io/traefik/v3.7/middlewares/http/buffering/#maxrequestbodybytes
spec.buffering.maxRequestBodyBytes <integer> format=int64	# MaxRequestBodyBytes defines the maximum allowed body size for the request (in bytes). If the request exceeds the allowed size, it is not forwarded to the service, and the client gets a 413 (Request Entity Too Large) response. Default: 0 (no maximum).
spec.buffering.maxResponseBodyBytes <integer> format=int64	# MaxResponseBodyBytes defines the maximum allowed response size from the service (in bytes). If the response exceeds the allowed size, it is not forwarded to the client. The client gets a 500 (Internal Server Error) response instead. Default: 0 (no maximum).
spec.buffering.memRequestBodyBytes <integer> format=int64	# MemRequestBodyBytes defines the threshold (in bytes) from which the request will be buffered on disk instead of in memory. Default: 1048576 (1Mi).
spec.buffering.memResponseBodyBytes <integer> format=int64	# MemResponseBodyBytes defines the threshold (in bytes) from which the response will be buffered on disk instead of in memory. Default: 1048576 (1Mi).
spec.buffering.retryExpression <string>	# RetryExpression defines the retry conditions. It is a logical combination of functions with operators AND (&&) and OR (||). More info: https://doc.traefik.io/traefik/v3.7/middlewares/http/buffering/#retryexpression
spec.chain <object>	# Chain holds the configuration of the chain middleware. This middleware enables to define reusable combinations of other pieces of middleware. More info: https://doc.traefik.io/traefik/v3.7/reference/routing-configuration/http/middlewares/chain/
spec.chain.middlewares <[]object>	# Middlewares is the list of MiddlewareRef which composes the chain.
spec.chain.middlewares[].name <string> (required)	# Name defines the name of the referenced Middleware resource.
spec.chain.middlewares[].namespace <string>	# Namespace defines the namespace of the referenced Middleware resource.
spec.circuitBreaker <object>	# CircuitBreaker holds the circuit breaker configuration.
spec.circuitBreaker.checkPeriod <int-or-string>	# CheckPeriod is the interval between successive checks of the circuit breaker condition (when in standby state).
spec.circuitBreaker.expression <string>	# Expression is the condition that triggers the tripped state.
spec.circuitBreaker.fallbackDuration <int-or-string>	# FallbackDuration is the duration for which the circuit breaker will wait before trying to recover (from a tripped state).
spec.circuitBreaker.recoveryDuration <int-or-string>	# RecoveryDuration is the duration for which the circuit breaker will try to recover (as soon as it is in recovering state).
spec.circuitBreaker.responseCode <integer> min=100 max=599	# ResponseCode is the status code that the circuit breaker will return while it is in the open state.
spec.compress <object>	# Compress holds the compress middleware configuration. This middleware compresses responses before sending them to the client, using gzip, brotli, or zstd compression. More info: https://doc.traefik.io/traefik/v3.7/reference/routing-configuration/http/middlewares/compress/
spec.compress.defaultEncoding <string>	# DefaultEncoding specifies the default encoding if the `Accept-Encoding` header is not in the request or contains a wildcard (`*`).
spec.compress.encodings <[]string>	# Encodings defines the list of supported compression algorithms.
spec.compress.excludedContentTypes <[]string>	# ExcludedContentTypes defines the list of content types to compare the Content-Type header of the incoming requests and responses before compressing. `application/grpc` is always excluded.
spec.compress.includedContentTypes <[]string>	# IncludedContentTypes defines the list of content types to compare the Content-Type header of the responses before compressing.
spec.compress.minResponseBodyBytes <integer> min=0	# MinResponseBodyBytes defines the minimum amount of bytes a response body must have to be compressed. Default: 1024.
spec.contentType <object>	# ContentType holds the content-type middleware configuration. This middleware exists to enable the correct behavior until at least the default one can be changed in a future version.
spec.contentType.autoDetect <boolean>	# AutoDetect specifies whether to let the `Content-Type` header, if it has not been set by the backend, be automatically set to a value derived from the contents of the response. Deprecated: AutoDetect option is deprecated, Content-Type middleware is only meant to be used to enable the content-type detection, please remove any usage of this option.
spec.digestAuth <object>	# DigestAuth holds the digest auth middleware configuration. This middleware restricts access to your services to known users. More info: https://doc.traefik.io/traefik/v3.7/reference/routing-configuration/http/middlewares/digestauth/
spec.digestAuth.headerField <string>	# HeaderField defines a header field to store the authenticated user. More info: https://doc.traefik.io/traefik/v3.7/reference/routing-configuration/http/middlewares/digestauth/#headerfield
spec.digestAuth.realm <string>	# Realm allows the protected resources on a server to be partitioned into a set of protection spaces, each with its own authentication scheme. Default: traefik.
spec.digestAuth.removeHeader <boolean>	# RemoveHeader defines whether to remove the authorization header before forwarding the request to the backend.
spec.digestAuth.secret <string>	# Secret is the name of the referenced Kubernetes Secret containing user credentials.
spec.encodedCharacters <object>	# EncodedCharacters configures which encoded characters are allowed in the request path.
spec.encodedCharacters.allowEncodedBackSlash <boolean>	# AllowEncodedBackSlash defines whether requests with encoded back slash characters in the path are allowed.
spec.encodedCharacters.allowEncodedHash <boolean>	# AllowEncodedHash defines whether requests with encoded hash characters in the path are allowed.
spec.encodedCharacters.allowEncodedNullCharacter <boolean>	# AllowEncodedNullCharacter defines whether requests with encoded null characters in the path are allowed.
spec.encodedCharacters.allowEncodedPercent <boolean>	# AllowEncodedPercent defines whether requests with encoded percent characters in the path are allowed.
spec.encodedCharacters.allowEncodedQuestionMark <boolean>	# AllowEncodedQuestionMark defines whether requests with encoded question mark characters in the path are allowed.
spec.encodedCharacters.allowEncodedSemicolon <boolean>	# AllowEncodedSemicolon defines whether requests with encoded semicolon characters in the path are allowed.
spec.encodedCharacters.allowEncodedSlash <boolean>	# AllowEncodedSlash defines whether requests with encoded slash characters in the path are allowed.
spec.errors <object>	# ErrorPage holds the custom error middleware configuration. This middleware returns a custom page in lieu of the default, according to configured ranges of HTTP Status codes. More info: https://doc.traefik.io/traefik/v3.7/reference/routing-configuration/http/middlewares/errorpages/
spec.errors.errorRequestHeaders <[]string>	# ErrorRequestHeaders defines the list of request headers forwarded to the error page service. When nil (not set), all original request headers are forwarded. Set to an empty list to forward no headers, or list specific headers to forward only those.
spec.errors.query <string>	# Query defines the URL for the error page (hosted by service). The {status} variable can be used in order to insert the status code in the URL. The {originalStatus} variable can be used in order to insert the upstream status code in the URL. The {url} variable can be used in order to insert the escaped request URL.
spec.errors.service <object>	# Service defines the reference to a Kubernetes Service that will serve the error page. More info: https://doc.traefik.io/traefik/v3.7/reference/routing-configuration/http/middlewares/errorpages/#service
spec.errors.service.healthCheck <object>	# Healthcheck defines health checks for ExternalName services.
spec.errors.service.healthCheck.followRedirects <boolean>	# FollowRedirects defines whether redirects should be followed during the health check calls. Default: true
spec.errors.service.healthCheck.headers <map[string]string>	# Headers defines custom headers to be sent to the health check endpoint.
