# schema source: Traefik v3.7.8 https://github.com/traefik/traefik
apiVersion <string> enum=traefik.io/v1alpha1
kind <string> enum=ServersTransportTCP
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ServersTransportTCPSpec defines the desired state of a ServersTransportTCP.
spec.dialKeepAlive <int-or-string>	# DialKeepAlive is the interval between keep-alive probes for an active network connection. If zero, keep-alive probes are sent with a default value (currently 15 seconds), if supported by the protocol and operating system. Network protocols or operating systems that do not support keep-alives ignore this field. If negative, keep-alive probes are disabled.
spec.dialTimeout <int-or-string>	# DialTimeout is the amount of time to wait until a connection to a backend server can be established.
spec.proxyProtocol <object>	# ProxyProtocol holds the PROXY Protocol configuration.
spec.proxyProtocol.version <integer> min=1 max=2	# Version defines the PROXY Protocol version to use.
spec.terminationDelay <int-or-string>	# TerminationDelay defines the delay to wait before fully terminating the connection, after one connected peer has closed its writing capability.
spec.tls <object>	# TLS defines the TLS configuration
spec.tls.certificatesSecrets <[]string>	# CertificatesSecrets defines a list of secret storing client certificates for mTLS.
spec.tls.insecureSkipVerify <boolean>	# InsecureSkipVerify disables TLS certificate verification.
spec.tls.peerCertURI <string>	# MaxIdleConnsPerHost controls the maximum idle (keep-alive) to keep per-host. PeerCertURI defines the peer cert URI used to match against SAN URI during the peer certificate verification.
spec.tls.rootCAs <[]object>	# RootCAs defines a list of CA certificate Secrets or ConfigMaps used to validate server certificates.
spec.tls.rootCAs[].configMap <string>	# ConfigMap defines the name of a ConfigMap that holds a CA certificate. The referenced ConfigMap must contain a certificate under either a tls.ca or a ca.crt key.
spec.tls.rootCAs[].secret <string>	# Secret defines the name of a Secret that holds a CA certificate. The referenced Secret must contain a certificate under either a tls.ca or a ca.crt key.
spec.tls.rootCAsSecrets <[]string>	# RootCAsSecrets defines a list of CA secret used to validate self-signed certificate. Deprecated: RootCAsSecrets is deprecated, please use the RootCAs option instead.
spec.tls.serverName <string>	# ServerName defines the server name used to contact the server.
spec.tls.spiffe <object>	# Spiffe defines the SPIFFE configuration.
spec.tls.spiffe.ids <[]string>	# IDs defines the allowed SPIFFE IDs (takes precedence over the SPIFFE TrustDomain).
spec.tls.spiffe.trustDomain <string>	# TrustDomain defines the allowed SPIFFE trust domain.
