# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=analytics.cnrm.cloud.google.com/v1alpha1
kind <string> enum=AnalyticsAccount
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# AnalyticsAccountSpec defines the desired state of AnalyticsAccount
spec.displayName <string> (required)	# Required. Human-readable display name for this account.
spec.redirectURI <string> (required)	# Redirect URI where the user will be sent after accepting Terms of Service.
spec.regionCode <string> (required)	# Country of business. Must be a Unicode CLDR region code.
spec.resourceID <string>	# The AnalyticsAccount name. It's generated by the service. Providing resource ID via this field indicates resource acquisition instead of creation.
status <object>	# AnalyticsAccountStatus defines the config connector machine state of AnalyticsAccount
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the AnalyticsAccount resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.accountTicketID <string>	# Output only. The ticket ID received after provisioning the account. Accept the Terms of Service in https://analytics.google.com/analytics/web/?provisioningSignup=false#/termsofservice/ACCOUNT_TICKET_ID to complete the creation of a Google Analytics account.
status.observedState.createTime <string>	# Output only. Time when this account was originally created.
status.observedState.deleted <boolean>	# Output only. Indicates whether this Account is soft-deleted or not. Deleted accounts are excluded from List results unless specifically requested.
status.observedState.gmpOrganization <string>	# Output only. The URI for a Google Marketing Platform organization resource. Only set when this account is connected to a GMP organization. Format: marketingplatformadmin.googleapis.com/organizations/{org_id}
status.observedState.updateTime <string>	# Output only. Time when account payload fields were last updated.
