# schema source: Cluster API AWS v2.12.1 https://github.com/kubernetes-sigs/cluster-api-provider-aws
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta1
kind <string> enum=AWSMachinePool
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# AWSMachinePoolSpec defines the desired state of AWSMachinePool.
spec.additionalTags <map[string]string>	# AdditionalTags is an optional set of tags to add to an instance, in addition to the ones added by default by the AWS provider.
spec.availabilityZones <[]string>	# AvailabilityZones is an array of availability zones instances can run in
spec.awsLaunchTemplate <object> (required)	# AWSLaunchTemplate specifies the launch template and version to use when an instance is launched.
spec.awsLaunchTemplate.additionalSecurityGroups <[]object>	# AdditionalSecurityGroups is an array of references to security groups that should be applied to the instances. These security groups would be set in addition to any security groups defined at the cluster level or in the actuator.
spec.awsLaunchTemplate.additionalSecurityGroups[].filters <[]object>	# Filters is a set of key/value pairs used to identify a resource They are applied according to the rules defined by the AWS API: https://docs.aws.amazon.com/AWSEC2/latest/UserGuide/Using_Filtering.html
spec.awsLaunchTemplate.additionalSecurityGroups[].filters[].name <string> (required)	# Name of the filter. Filter names are case-sensitive.
spec.awsLaunchTemplate.additionalSecurityGroups[].filters[].values <[]string> (required)	# Values includes one or more filter values. Filter values are case-sensitive.
spec.awsLaunchTemplate.additionalSecurityGroups[].id <string>	# ID of resource
spec.awsLaunchTemplate.ami <object>	# AMI is the reference to the AMI from which to create the machine instance.
spec.awsLaunchTemplate.ami.eksLookupType <string> enum=AmazonLinux|AmazonLinuxGPU|AmazonLinux2023|AmazonLinux2023GPU	# EKSOptimizedLookupType If specified, will look up an EKS Optimized image in SSM Parameter store
spec.awsLaunchTemplate.ami.id <string>	# ID of resource
spec.awsLaunchTemplate.iamInstanceProfile <string>	# The name or the Amazon Resource Name (ARN) of the instance profile associated with the IAM role for the instance. The instance profile contains the IAM role.
spec.awsLaunchTemplate.imageLookupBaseOS <string>	# ImageLookupBaseOS is the name of the base operating system to use for image lookup the AMI is not set.
spec.awsLaunchTemplate.imageLookupFormat <string>	# ImageLookupFormat is the AMI naming format to look up the image for this machine It will be ignored if an explicit AMI is set. Supports substitutions for {{.BaseOS}} and {{.K8sVersion}} with the base OS and kubernetes version, respectively. The BaseOS will be the value in ImageLookupBaseOS or ubuntu (the default), and the kubernetes version as defined by the packages produced by kubernetes/release without v as a prefix: 1.13.0, 1.12.5-mybuild.1, or 1.17.3. For example, the default image format of capa-ami-{{.BaseOS}}-?{{.K8sVersion}}-* will end up searching for AMIs that match the pattern capa-ami-ubuntu-?1.18.0-* for a Machine that is targeting kubernetes v1.18.0 and the ubuntu base OS. See also: https://golang.org/pkg/text/template/
spec.awsLaunchTemplate.imageLookupOrg <string>	# ImageLookupOrg is the AWS Organization ID to use for image lookup if AMI is not set.
spec.awsLaunchTemplate.instanceType <string>	# InstanceType is the type of instance to create. Example: m4.xlarge
spec.awsLaunchTemplate.name <string>	# The name of the launch template.
spec.awsLaunchTemplate.rootVolume <object>	# RootVolume encapsulates the configuration options for the root volume
spec.awsLaunchTemplate.rootVolume.deviceName <string>	# Device name
spec.awsLaunchTemplate.rootVolume.encrypted <boolean>	# Encrypted is whether the volume should be encrypted or not.
spec.awsLaunchTemplate.rootVolume.encryptionKey <string>	# EncryptionKey is the KMS key to use to encrypt the volume. Can be either a KMS key ID or ARN. If Encrypted is set and this is omitted, the default AWS key will be used. The key must already exist and be accessible by the controller.
spec.awsLaunchTemplate.rootVolume.iops <integer> format=int64	# IOPS is the number of IOPS requested for the disk. Not applicable to all types.
spec.awsLaunchTemplate.rootVolume.size <integer> (required) format=int64 min=8	# Size specifies size (in Gi) of the storage device. Must be greater than the image snapshot size or 8 (whichever is greater).
spec.awsLaunchTemplate.rootVolume.throughput <integer> format=int64	# Throughput to provision in MiB/s supported for the volume type. Not applicable to all types.
spec.awsLaunchTemplate.rootVolume.type <string>	# Type is the type of the volume (e.g. gp2, io1, etc...).
spec.awsLaunchTemplate.spotMarketOptions <object>	# SpotMarketOptions are options for configuring AWSMachinePool instances to be run using AWS Spot instances.
spec.awsLaunchTemplate.spotMarketOptions.maxPrice <string>	# MaxPrice defines the maximum price the user is willing to pay for Spot VM instances
spec.awsLaunchTemplate.sshKeyName <string>	# SSHKeyName is the name of the ssh key to attach to the instance. Valid values are empty string (do not use SSH keys), a valid SSH key name, or omitted (use the default SSH key name)
spec.awsLaunchTemplate.versionNumber <integer> format=int64	# VersionNumber is the version of the launch template that is applied. Typically a new version is created when at least one of the following happens: 1) A new launch template spec is applied. 2) One or more parameters in an existing template is changed. 3) A new AMI is discovered.
spec.capacityRebalance <boolean>	# Enable or disable the capacity rebalance autoscaling group feature
spec.defaultCoolDown <string>	# The amount of time, in seconds, after a scaling activity completes before another scaling activity can start. If no value is supplied by user a default value of 300 seconds is set
spec.maxSize <integer> (required) default=1 format=int32 min=1	# MaxSize defines the maximum size of the group.
spec.minSize <integer> (required) default=1 format=int32 min=0	# MinSize defines the minimum size of the group.
spec.mixedInstancesPolicy <object>	# MixedInstancesPolicy describes how multiple instance types will be used by the ASG.
spec.mixedInstancesPolicy.instancesDistribution <object>	# InstancesDistribution to configure distribution of On-Demand Instances and Spot Instances.
spec.mixedInstancesPolicy.instancesDistribution.onDemandAllocationStrategy <string> enum=prioritized default="prioritized"	# OnDemandAllocationStrategy indicates how to allocate instance types to fulfill On-Demand capacity.
spec.mixedInstancesPolicy.instancesDistribution.onDemandBaseCapacity <integer> default=0 format=int64
spec.mixedInstancesPolicy.instancesDistribution.onDemandPercentageAboveBaseCapacity <integer> default=100 format=int64
spec.mixedInstancesPolicy.instancesDistribution.spotAllocationStrategy <string> enum=lowest-price|capacity-optimized default="lowest-price"	# SpotAllocationStrategy indicates how to allocate instances across Spot Instance pools.
spec.mixedInstancesPolicy.overrides <[]object>
spec.mixedInstancesPolicy.overrides[].instanceType <string> (required)
spec.providerID <string>	# ProviderID is the ARN of the associated ASG
spec.providerIDList <[]string>	# ProviderIDList are the identification IDs of machine instances provided by the provider. This field must match the provider IDs as seen on the node objects corresponding to a machine pool's machine instances.
spec.refreshPreferences <object>	# RefreshPreferences describes set of preferences associated with the instance refresh request.
spec.refreshPreferences.instanceWarmup <integer> format=int64	# The number of seconds until a newly launched instance is configured and ready to use. During this time, the next replacement will not be initiated. The default is to use the value for the health check grace period defined for the group.
spec.refreshPreferences.minHealthyPercentage <integer> format=int64	# The amount of capacity as a percentage in ASG that must remain healthy during an instance refresh. The default is 90.
spec.refreshPreferences.strategy <string>	# The strategy to use for the instance refresh. The only valid value is Rolling. A rolling update is an update that is applied to all instances in an Auto Scaling group until all instances have been updated.
spec.subnets <[]object>	# Subnets is an array of subnet configurations
spec.subnets[].filters <[]object>	# Filters is a set of key/value pairs used to identify a resource They are applied according to the rules defined by the AWS API: https://docs.aws.amazon.com/AWSEC2/latest/UserGuide/Using_Filtering.html
spec.subnets[].filters[].name <string> (required)	# Name of the filter. Filter names are case-sensitive.
spec.subnets[].filters[].values <[]string> (required)	# Values includes one or more filter values. Filter values are case-sensitive.
spec.subnets[].id <string>	# ID of resource
status <object>	# AWSMachinePoolStatus defines the observed state of AWSMachinePool.
status.asgStatus <string>	# ASGStatus is a status string returned by the autoscaling API.
status.conditions <[]object>	# Conditions defines current service state of the AWSMachinePool.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> min=1 max=10240	# message is a human readable message indicating details about the transition. This field may be empty.
status.conditions[].reason <string> min=1 max=256	# reason is the reason for the condition's last transition in CamelCase. The specific API may choose whether or not this field is considered a guaranteed API. This field may be empty.
