# schema source: Cluster API RKE2 Bootstrap v0.25.0 https://github.com/rancher/cluster-api-provider-rke2
apiVersion <string> enum=bootstrap.cluster.x-k8s.io/v1beta2
kind <string> enum=RKE2ConfigTemplate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# Spec details the RKE2ConfigTemplate specification.
spec.template <object> (required)	# Template references a RKE2ConfigTemplate, which is used to include an RKE2ConfigSpec struct. This is used to include a desired RKE2ConfigSpec configuration when an RKE2Config resource is generated by a MachineDeployment resource.
spec.template.spec <object> (required)	# Spec is the RKE2ConfigSpec that should be used for the template.
spec.template.spec.agentConfig <object>	# AgentConfig specifies configuration for the agent nodes.
spec.template.spec.agentConfig.additionalUserData <object>	# AdditionalUserData is a field that allows users to specify additional cloud-init or ignition configuration to be included in the generated cloud-init/ignition script.
spec.template.spec.agentConfig.additionalUserData.config <string>	# In case of using ignition, the data format is documented here: https://kinvolk.io/docs/flatcar-container-linux/latest/provisioning/cl-config/ NOTE: All fields of the UserData that are managed by the RKE2Config controller will be ignored, this include "write_files", "runcmd", "ntp".
spec.template.spec.agentConfig.additionalUserData.data <map[string]string>	# Data allows to pass arbitrary set of key/value pairs consistent with https://cloudinit.readthedocs.io/en/latest/reference/modules.html to extend existing cloud-init configuration
spec.template.spec.agentConfig.additionalUserData.strict <boolean>	# Strict controls if Config should be strictly parsed. If so, warnings are treated as errors.
spec.template.spec.agentConfig.airGapped <boolean>	# AirGapped is a boolean value to define if the bootstrapping should be air-gapped, basically supposing that online container registries and RKE2 install scripts are not reachable.
spec.template.spec.agentConfig.airGappedChecksum <string>	# AirGappedChecksum is a string value with a sha256sum checksum to compare with checksum of existing sha256sum-<arch>.txt file for packages already available on the machine before performing air-gapped installation.
spec.template.spec.agentConfig.cisProfile <string> enum=cis|cis-1.23|cis-1.5|cis-1.6	# CISProfile activates CIS compliance of RKE2 for a certain profile
spec.template.spec.agentConfig.containerRuntimeEndpoint <string>	# ContainerRuntimeEndpoint Disable embedded containerd and use alternative CRI implementation.
spec.template.spec.agentConfig.dataDir <string>	# DataDir Folder to hold state.
spec.template.spec.agentConfig.enableContainerdSElinux <boolean>	# EnableContainerdSElinux defines the policy for enabling SELinux for Containerd if value is true, Containerd will run with selinux-enabled=true flag if value is false, Containerd will run without the above flag
spec.template.spec.agentConfig.format <string> enum=cloud-config|ignition	# Format specifies the output format of the bootstrap data. Defaults to cloud-config.
spec.template.spec.agentConfig.imageCredentialProviderConfigMap <object>	# ImageCredentialProviderConfigMap is a reference to the ConfigMap that contains credential provider plugin config The config map should contain a key "credential-config.yaml" with YAML file content and a key "credential-provider-binaries" with the a path to the binaries for the credential provider.
spec.template.spec.agentConfig.imageCredentialProviderConfigMap.apiVersion <string>	# API version of the referent.
spec.template.spec.agentConfig.imageCredentialProviderConfigMap.fieldPath <string>	# If referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2]. For example, if the object reference is to a container within a pod, this would take on a value like: "spec.containers{name}" (where "name" refers to the name of the container that triggered the event) or if no container name is specified "spec.containers[2]" (container with index 2 in this pod). This syntax is chosen only to have some well-defined way of referencing a part of an object.
spec.template.spec.agentConfig.imageCredentialProviderConfigMap.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.template.spec.agentConfig.imageCredentialProviderConfigMap.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.template.spec.agentConfig.imageCredentialProviderConfigMap.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.template.spec.agentConfig.imageCredentialProviderConfigMap.resourceVersion <string>	# Specific resourceVersion to which this reference is made, if any. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
spec.template.spec.agentConfig.imageCredentialProviderConfigMap.uid <string>	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#uids
spec.template.spec.agentConfig.kubeProxy <object>	# KubeProxyArgs Customized flag for kube-proxy process.
spec.template.spec.agentConfig.kubeProxy.extraArgs <[]string>	# ExtraArgs is a list of command line arguments (format: flag=value) to pass to a Kubernetes Component command.
spec.template.spec.agentConfig.kubeProxy.extraEnv <map[string]string>	# ExtraEnv is a map of environment variables to pass on to a Kubernetes Component command.
spec.template.spec.agentConfig.kubeProxy.extraMounts <map[string]string>	# ExtraMounts is a map of volume mounts to be added for the Kubernetes component StaticPod
spec.template.spec.agentConfig.kubeProxy.overrideImage <string>	# OverrideImage is a string that references a container image to override the default one for the Kubernetes Component
spec.template.spec.agentConfig.kubelet <object>	# KubeletArgs Customized flag for kubelet process.
spec.template.spec.agentConfig.kubelet.extraArgs <[]string>	# ExtraArgs is a list of command line arguments (format: flag=value) to pass to a Kubernetes Component command.
spec.template.spec.agentConfig.kubelet.extraEnv <map[string]string>	# ExtraEnv is a map of environment variables to pass on to a Kubernetes Component command.
spec.template.spec.agentConfig.kubelet.extraMounts <map[string]string>	# ExtraMounts is a map of volume mounts to be added for the Kubernetes component StaticPod
spec.template.spec.agentConfig.kubelet.overrideImage <string>	# OverrideImage is a string that references a container image to override the default one for the Kubernetes Component
spec.template.spec.agentConfig.kubeletPath <string>	# KubeletPath Override kubelet binary path.
spec.template.spec.agentConfig.loadBalancerPort <integer>	# LoadBalancerPort local port for supervisor client load-balancer. If the supervisor and apiserver are not colocated an additional port 1 less than this port will also be used for the apiserver client load-balancer (default: 6444).
spec.template.spec.agentConfig.nodeAnnotations <map[string]string>	# NodeAnnotations are annotations that are created on nodes post bootstrap phase. Unfortunately it is not possible to apply annotations via kubelet using current bootstrap configurations. Issue: https://github.com/kubernetes/kubernetes/issues/108046
spec.template.spec.agentConfig.nodeLabels <[]string>	# NodeLabels Registering and starting kubelet with set of labels.
spec.template.spec.agentConfig.nodeName <string>	# NodeNamePrefix Prefix to the Node Name that CAPI will generate.
spec.template.spec.agentConfig.nodeTaints <[]string>	# NodeTaints Registering kubelet with set of taints.
spec.template.spec.agentConfig.ntp <object>	# NTP specifies NTP configuration
spec.template.spec.agentConfig.ntp.enabled <boolean>	# Enabled specifies whether NTP should be enabled
spec.template.spec.agentConfig.ntp.servers <[]string>	# Servers specifies which NTP servers to use
spec.template.spec.agentConfig.podSecurityAdmissionConfigFile <string>	# PodSecurityPolicyConfigFile contains the path to the PodSecurityPolicy configuration file. The file can be passed through spec.Files field.
spec.template.spec.agentConfig.protectKernelDefaults <boolean>	# ProtectKernelDefaults defines Kernel tuning behavior. If true, error if kernel tunables are different than kubelet defaults. if false, kernel tunable can be different from kubelet defaults
spec.template.spec.agentConfig.resolvConf <object>	# ResolvConf is a reference to a ConfigMap containing resolv.conf content for the node.
spec.template.spec.agentConfig.resolvConf.apiVersion <string>	# API version of the referent.
spec.template.spec.agentConfig.resolvConf.fieldPath <string>	# If referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2]. For example, if the object reference is to a container within a pod, this would take on a value like: "spec.containers{name}" (where "name" refers to the name of the container that triggered the event) or if no container name is specified "spec.containers[2]" (container with index 2 in this pod). This syntax is chosen only to have some well-defined way of referencing a part of an object.
spec.template.spec.agentConfig.resolvConf.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.template.spec.agentConfig.resolvConf.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
