# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ssm.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=Association (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# AssociationSpec defines the desired state of Association
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.applyOnlyAtCronInterval <boolean>	# By default, when you create a new or update associations, the system runs it immediately and then according to the schedule you specified. Enable this option if you do not want an association to run immediately after you create or update it. This parameter is not supported for rate expressions. Default: false.
spec.forProvider.associationName <string>	# The descriptive name for the association.
spec.forProvider.automationTargetParameterName <string>	# Specify the target for the association. This target is required for associations that use an Automation document and target resources by using rate controls. This should be set to the SSM document parameter that will define how your automation will branch out.
spec.forProvider.calendarNames <[]string>	# One or more Systems Manager Change Calendar names. The association runs only when the Change Calendar is open.
spec.forProvider.complianceSeverity <string>	# The compliance severity for the association. Can be one of the following: UNSPECIFIED, LOW, MEDIUM, HIGH or CRITICAL
spec.forProvider.documentVersion <string>	# The document version you want to associate with the target(s). Can be a specific version or the default version.
spec.forProvider.maxConcurrency <string>	# The maximum number of targets allowed to run the association at the same time. You can specify a number, for example 10, or a percentage of the target set, for example 10%.
spec.forProvider.maxErrors <string>	# The number of errors that are allowed before the system stops sending requests to run the association on additional targets. You can specify a number, for example 10, or a percentage of the target set, for example 10%. If you specify a threshold of 3, the stop command is sent when the fourth error is returned. If you specify a threshold of 10% for 50 associations, the stop command is sent when the sixth error is returned.
spec.forProvider.name <string>	# The name of the SSM document to apply.
spec.forProvider.nameRef <object>	# Reference to a Document in ssm to populate name.
spec.forProvider.nameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.nameRef.policy <object>	# Policies for referencing.
spec.forProvider.nameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.nameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.nameSelector <object>	# Selector for a Document in ssm to populate name.
spec.forProvider.nameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.nameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.nameSelector.policy <object>	# Policies for selection.
