# schema source: Upbound AWS Provider v2.7.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=bedrockagentcore.aws.upbound.io/v1beta1
kind <string> enum=OnlineEvaluationConfig (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# OnlineEvaluationConfigSpec defines the desired state of OnlineEvaluationConfig
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.dataSourceConfig <object>	# Data source configuration specifying where to read agent traces. See data_source_config Block below.
spec.forProvider.dataSourceConfig.cloudwatchLogs <object>	# CloudWatch logs configuration for reading agent traces. See cloudwatch_logs Block below.
spec.forProvider.dataSourceConfig.cloudwatchLogs.logGroupNames <[]string>	# List of CloudWatch log group names to monitor for agent traces. Maximum 5.
spec.forProvider.dataSourceConfig.cloudwatchLogs.logGroupNamesRefs <[]object>	# References to Group in cloudwatchlogs to populate logGroupNames.
spec.forProvider.dataSourceConfig.cloudwatchLogs.logGroupNamesRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.dataSourceConfig.cloudwatchLogs.logGroupNamesRefs[].policy <object>	# Policies for referencing.
spec.forProvider.dataSourceConfig.cloudwatchLogs.logGroupNamesRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.dataSourceConfig.cloudwatchLogs.logGroupNamesRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.dataSourceConfig.cloudwatchLogs.logGroupNamesSelector <object>	# Selector for a list of Group in cloudwatchlogs to populate logGroupNames.
spec.forProvider.dataSourceConfig.cloudwatchLogs.logGroupNamesSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.dataSourceConfig.cloudwatchLogs.logGroupNamesSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.dataSourceConfig.cloudwatchLogs.logGroupNamesSelector.policy <object>	# Policies for selection.
spec.forProvider.dataSourceConfig.cloudwatchLogs.logGroupNamesSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.dataSourceConfig.cloudwatchLogs.logGroupNamesSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.dataSourceConfig.cloudwatchLogs.serviceNames <[]string>	# List of service names to filter traces within the specified log groups.
spec.forProvider.description <string>	# Description of the online evaluation configuration.
spec.forProvider.enableOnCreate <boolean>	# Whether to enable the online evaluation configuration immediately upon creation.
spec.forProvider.evaluationExecutionRoleArn <string>	# ARN of the IAM role that grants permissions to read from CloudWatch logs, write evaluation results, and invoke Amazon Bedrock models for evaluation.
spec.forProvider.evaluationExecutionRoleArnRef <object>	# Reference to a Role in iam to populate evaluationExecutionRoleArn.
