# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=wafregional.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=WebACL (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# WebACLSpec defines the desired state of WebACL
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.defaultAction <[]object>	# The action that you want AWS WAF Regional to take when a request doesn't match the criteria in any of the rules that are associated with the web ACL.
spec.forProvider.defaultAction[].type <string>	# Specifies how you want AWS WAF Regional to respond to requests that match the settings in a ruleE.g., ALLOW, BLOCK or COUNT
spec.forProvider.loggingConfiguration <[]object>	# Configuration block to enable WAF logging. Detailed below.
spec.forProvider.loggingConfiguration[].logDestination <string>	# Amazon Resource Name (ARN) of Kinesis Firehose Delivery Stream
spec.forProvider.loggingConfiguration[].logDestinationRef <object>	# Reference to a DeliveryStream in firehose to populate logDestination.
spec.forProvider.loggingConfiguration[].logDestinationRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.loggingConfiguration[].logDestinationRef.policy <object>	# Policies for referencing.
spec.forProvider.loggingConfiguration[].logDestinationRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.loggingConfiguration[].logDestinationRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.loggingConfiguration[].logDestinationSelector <object>	# Selector for a DeliveryStream in firehose to populate logDestination.
spec.forProvider.loggingConfiguration[].logDestinationSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.loggingConfiguration[].logDestinationSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.loggingConfiguration[].logDestinationSelector.policy <object>	# Policies for selection.
spec.forProvider.loggingConfiguration[].logDestinationSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.loggingConfiguration[].logDestinationSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.loggingConfiguration[].redactedFields <[]object>	# Configuration block containing parts of the request that you want redacted from the logs. Detailed below.
spec.forProvider.loggingConfiguration[].redactedFields[].fieldToMatch <[]object>	# Set of configuration blocks for fields to redact. Detailed below.
spec.forProvider.loggingConfiguration[].redactedFields[].fieldToMatch[].data <string>	# When the value of type is HEADER, enter the name of the header that you want the WAF to search, for example, User-Agent or Referer. If the value of type is any other value, omit data.
spec.forProvider.loggingConfiguration[].redactedFields[].fieldToMatch[].type <string>	# Specifies how you want AWS WAF Regional to respond to requests that match the settings in a rule. Valid values for action are ALLOW, BLOCK or COUNT. Valid values for override_action are COUNT and NONE.
spec.forProvider.metricName <string>	# The name or description for the Amazon CloudWatch metric of this web ACL.
spec.forProvider.name <string>	# The name or description of the web ACL.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.rule <[]object>	# Set of configuration blocks containing rules for the web ACL. Detailed below.
spec.forProvider.rule[].action <[]object>	# Configuration block of the action that CloudFront or AWS WAF takes when a web request matches the conditions in the rule. Not used if type is GROUP. Detailed below.
spec.forProvider.rule[].action[].type <string>	# Specifies how you want AWS WAF Regional to respond to requests that match the settings in a rule. Valid values for action are ALLOW, BLOCK or COUNT. Valid values for override_action are COUNT and NONE.
spec.forProvider.rule[].overrideAction <[]object>	# Configuration block of the override the action that a group requests CloudFront or AWS WAF takes when a web request matches the conditions in the rule. Only used if type is GROUP. Detailed below.
spec.forProvider.rule[].overrideAction[].type <string>	# Specifies how you want AWS WAF Regional to respond to requests that match the settings in a rule. Valid values for action are ALLOW, BLOCK or COUNT. Valid values for override_action are COUNT and NONE.
spec.forProvider.rule[].priority <number>	# Specifies the order in which the rules in a WebACL are evaluated. Rules with a lower value are evaluated before rules with a higher value.
