# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=cognitoidp.aws.m.upbound.io/v1beta1
kind <string> enum=UserInGroup
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# UserInGroupSpec defines the desired state of UserInGroup
spec.forProvider <object> (required)
spec.forProvider.groupName <string>	# The name of the group to which the user is to be added.
spec.forProvider.groupNameRef <object>	# Reference to a UserGroup in cognitoidp to populate groupName.
spec.forProvider.groupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.groupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.groupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.groupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.groupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.groupNameSelector <object>	# Selector for a UserGroup in cognitoidp to populate groupName.
spec.forProvider.groupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.groupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.groupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.groupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.groupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.groupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.userPoolId <string>	# The user pool ID of the user and group.
spec.forProvider.userPoolIdRef <object>	# Reference to a UserPool in cognitoidp to populate userPoolId.
spec.forProvider.userPoolIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.userPoolIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.userPoolIdRef.policy <object>	# Policies for referencing.
spec.forProvider.userPoolIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.userPoolIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.userPoolIdSelector <object>	# Selector for a UserPool in cognitoidp to populate userPoolId.
spec.forProvider.userPoolIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.userPoolIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.userPoolIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.userPoolIdSelector.policy <object>	# Policies for selection.
spec.forProvider.userPoolIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.userPoolIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.username <string>	# The username of the user to be added to the group.
spec.forProvider.usernameRef <object>	# Reference to a User in cognitoidp to populate username.
spec.forProvider.usernameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.usernameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.usernameRef.policy <object>	# Policies for referencing.
spec.forProvider.usernameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.usernameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.usernameSelector <object>	# Selector for a User in cognitoidp to populate username.
spec.forProvider.usernameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.usernameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.usernameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.usernameSelector.policy <object>	# Policies for selection.
spec.forProvider.usernameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.usernameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.groupName <string>	# The name of the group to which the user is to be added.
spec.initProvider.groupNameRef <object>	# Reference to a UserGroup in cognitoidp to populate groupName.
spec.initProvider.groupNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.groupNameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.groupNameRef.policy <object>	# Policies for referencing.
spec.initProvider.groupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.groupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.groupNameSelector <object>	# Selector for a UserGroup in cognitoidp to populate groupName.
spec.initProvider.groupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.groupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.groupNameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.groupNameSelector.policy <object>	# Policies for selection.
spec.initProvider.groupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.groupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.userPoolId <string>	# The user pool ID of the user and group.
spec.initProvider.userPoolIdRef <object>	# Reference to a UserPool in cognitoidp to populate userPoolId.
spec.initProvider.userPoolIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.userPoolIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.userPoolIdRef.policy <object>	# Policies for referencing.
spec.initProvider.userPoolIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.userPoolIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.userPoolIdSelector <object>	# Selector for a UserPool in cognitoidp to populate userPoolId.
spec.initProvider.userPoolIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.userPoolIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.userPoolIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.userPoolIdSelector.policy <object>	# Policies for selection.
spec.initProvider.userPoolIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
