# schema source: OpenShift v4.22 https://github.com/openshift/api
apiVersion <string> enum=config.openshift.io/v1
kind <string> enum=Node
metadata.name <string> (required)
metadata.namespace <string>
spec <object> (required) default={}	# spec holds user settable values for configuration
spec.cgroupMode <string>	# cgroupMode determines the cgroups version on the node
spec.minimumKubeletVersion <string> default=""	# minimumKubeletVersion is the lowest version of a kubelet that can join the cluster. Specifically, the apiserver will deny most authorization requests of kubelets that are older than the specified version, only allowing the kubelet to get and update its node object, and perform subjectaccessreviews. This means any kubelet that attempts to join the cluster will not be able to run any assigned workloads, and will eventually be marked as not ready. Its max length is 8, so maximum version allowed is either "9.999.99" or "99.99.99". Since the kubelet reports the version of the kubernetes release, not Openshift, this field references the underlying kubernetes version this version of Openshift is based off of. In other words: if an admin wishes to ensure no nodes run an older version than Openshift 4.17, then they should set the minimumKubeletVersion to 1.30.0. When comparing versions, the kubelet's version is stripped of any contents outside of major.minor.patch version. Thus, a kubelet with version "1.0.0-ec.0" will be compatible with minimumKubeletVersion "1.0.0" or earlier.
spec.workerLatencyProfile <string>	# workerLatencyProfile determins the how fast the kubelet is updating the status and corresponding reaction of the cluster
status <object> default={}	# status holds observed values.
status.conditions <[]object>	# conditions contain the details and the current state of the nodes.config object
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) default=""	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) default=""	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) default=""	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) default=""	# type of condition in CamelCase or in foo.example.com/CamelCase.
