# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=servicediscovery.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=Service (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ServiceSpec defines the desired state of Service
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.description <string>	# The description of the service.
spec.forProvider.dnsConfig <[]object>	# A complex type that contains information about the resource record sets that you want Amazon Route 53 to create when you register an instance. See dns_config Block for details.
spec.forProvider.dnsConfig[].dnsRecords <[]object>	# An array that contains one DnsRecord object for each resource record set. See dns_records Block for details.
spec.forProvider.dnsConfig[].dnsRecords[].ttl <number>	# The amount of time, in seconds, that you want DNS resolvers to cache the settings for this resource record set.
spec.forProvider.dnsConfig[].dnsRecords[].type <string>	# The type of the resource, which indicates the value that Amazon Route 53 returns in response to DNS queries. Valid Values: A, AAAA, SRV, CNAME
spec.forProvider.dnsConfig[].namespaceId <string>	# The ID of the namespace to use for DNS configuration.
spec.forProvider.dnsConfig[].namespaceIdRef <object>	# Reference to a PrivateDNSNamespace in servicediscovery to populate namespaceId.
spec.forProvider.dnsConfig[].namespaceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.dnsConfig[].namespaceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.dnsConfig[].namespaceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.dnsConfig[].namespaceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.dnsConfig[].namespaceIdSelector <object>	# Selector for a PrivateDNSNamespace in servicediscovery to populate namespaceId.
spec.forProvider.dnsConfig[].namespaceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.dnsConfig[].namespaceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.dnsConfig[].namespaceIdSelector.policy <object>	# Policies for selection.
spec.forProvider.dnsConfig[].namespaceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.dnsConfig[].namespaceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.dnsConfig[].routingPolicy <string>	# The routing policy that you want to apply to all records that Route 53 creates when you register an instance and specify the service. Valid Values: MULTIVALUE, WEIGHTED
spec.forProvider.forceDestroy <boolean>	# A boolean that indicates all instances should be deleted from the service so that the service can be destroyed without error. These instances are not recoverable. Defaults to false.
spec.forProvider.healthCheckConfig <[]object>	# A complex type that contains settings for an optional health check. Only for Public DNS namespaces. See health_check_config Block for details.
spec.forProvider.healthCheckConfig[].failureThreshold <number>	# The number of consecutive health checks. Maximum value of 10.
spec.forProvider.healthCheckConfig[].resourcePath <string>	# The path that you want Route 53 to request when performing health checks. Route 53 automatically adds the DNS name for the service. If you don't specify a value, the default value is /.
spec.forProvider.healthCheckConfig[].type <string>	# The type of health check that you want to create, which indicates how Route 53 determines whether an endpoint is healthy. Valid Values: HTTP, HTTPS, TCP
spec.forProvider.healthCheckCustomConfig <[]object>	# Please use health_check_config instead. See health_check_custom_config Block for details.
spec.forProvider.healthCheckCustomConfig[].failureThreshold <number>	# The number of 30-second intervals that you want service discovery to wait before it changes the health status of a service instance. Value is always set to 1.
spec.forProvider.name <string>	# The name of the service.
spec.forProvider.namespaceId <string>	# The ID of the namespace that you want to use to create the service.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.type <string>	# If present, specifies that the service instances are only discoverable using the DiscoverInstances API operation. No DNS records is registered for the service instances. The only valid value is HTTP.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.description <string>	# The description of the service.
spec.initProvider.dnsConfig <[]object>	# A complex type that contains information about the resource record sets that you want Amazon Route 53 to create when you register an instance. See dns_config Block for details.
spec.initProvider.dnsConfig[].dnsRecords <[]object>	# An array that contains one DnsRecord object for each resource record set. See dns_records Block for details.
spec.initProvider.dnsConfig[].dnsRecords[].ttl <number>	# The amount of time, in seconds, that you want DNS resolvers to cache the settings for this resource record set.
spec.initProvider.dnsConfig[].dnsRecords[].type <string>	# The type of the resource, which indicates the value that Amazon Route 53 returns in response to DNS queries. Valid Values: A, AAAA, SRV, CNAME
spec.initProvider.dnsConfig[].namespaceId <string>	# The ID of the namespace to use for DNS configuration.
spec.initProvider.dnsConfig[].namespaceIdRef <object>	# Reference to a PrivateDNSNamespace in servicediscovery to populate namespaceId.
spec.initProvider.dnsConfig[].namespaceIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.dnsConfig[].namespaceIdRef.policy <object>	# Policies for referencing.
spec.initProvider.dnsConfig[].namespaceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.dnsConfig[].namespaceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.dnsConfig[].namespaceIdSelector <object>	# Selector for a PrivateDNSNamespace in servicediscovery to populate namespaceId.
spec.initProvider.dnsConfig[].namespaceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.dnsConfig[].namespaceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.dnsConfig[].namespaceIdSelector.policy <object>	# Policies for selection.
spec.initProvider.dnsConfig[].namespaceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.dnsConfig[].namespaceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.dnsConfig[].routingPolicy <string>	# The routing policy that you want to apply to all records that Route 53 creates when you register an instance and specify the service. Valid Values: MULTIVALUE, WEIGHTED
spec.initProvider.forceDestroy <boolean>	# A boolean that indicates all instances should be deleted from the service so that the service can be destroyed without error. These instances are not recoverable. Defaults to false.
spec.initProvider.healthCheckConfig <[]object>	# A complex type that contains settings for an optional health check. Only for Public DNS namespaces. See health_check_config Block for details.
spec.initProvider.healthCheckConfig[].failureThreshold <number>	# The number of consecutive health checks. Maximum value of 10.
spec.initProvider.healthCheckConfig[].resourcePath <string>	# The path that you want Route 53 to request when performing health checks. Route 53 automatically adds the DNS name for the service. If you don't specify a value, the default value is /.
spec.initProvider.healthCheckConfig[].type <string>	# The type of health check that you want to create, which indicates how Route 53 determines whether an endpoint is healthy. Valid Values: HTTP, HTTPS, TCP
