# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=storagecache.azure.m.upbound.io/v1beta1
kind <string> enum=HPCCacheAccessPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# HPCCacheAccessPolicySpec defines the desired state of HPCCacheAccessPolicy
spec.forProvider <object> (required)
spec.forProvider.accessRule <[]object>	# One or more access_rule blocks (up to three) as defined below.
spec.forProvider.accessRule[].access <string>	# The access level for this rule. Possible values are: rw, ro, no.
spec.forProvider.accessRule[].anonymousGid <number>	# The anonymous GID used when root_squash_enabled is true.
spec.forProvider.accessRule[].anonymousUid <number>	# The anonymous UID used when root_squash_enabled is true.
spec.forProvider.accessRule[].filter <string>	# The filter applied to the scope for this rule. The filter's format depends on its scope: default scope matches all clients and has no filter value; network scope takes a CIDR format; host takes an IP address or fully qualified domain name. If a client does not match any filter rule and there is no default rule, access is denied.
spec.forProvider.accessRule[].rootSquashEnabled <boolean>	# Whether to enable root squash?
spec.forProvider.accessRule[].scope <string>	# The scope of this rule. The scope and (potentially) the filter determine which clients match the rule. Possible values are: default, network, host.
spec.forProvider.accessRule[].submountAccessEnabled <boolean>	# Whether allow access to subdirectories under the root export?
spec.forProvider.accessRule[].suidEnabled <boolean>	# Whether SUID is allowed?
spec.forProvider.hpcCacheId <string>	# The ID of the HPC Cache that this HPC Cache Access Policy resides in. Changing this forces a new HPC Cache Access Policy to be created.
spec.forProvider.hpcCacheIdRef <object>	# Reference to a HPCCache in storagecache to populate hpcCacheId.
spec.forProvider.hpcCacheIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.hpcCacheIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.hpcCacheIdRef.policy <object>	# Policies for referencing.
spec.forProvider.hpcCacheIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.hpcCacheIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.hpcCacheIdSelector <object>	# Selector for a HPCCache in storagecache to populate hpcCacheId.
spec.forProvider.hpcCacheIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.hpcCacheIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.hpcCacheIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.hpcCacheIdSelector.policy <object>	# Policies for selection.
spec.forProvider.hpcCacheIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.hpcCacheIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.accessRule <[]object>	# One or more access_rule blocks (up to three) as defined below.
spec.initProvider.accessRule[].access <string>	# The access level for this rule. Possible values are: rw, ro, no.
spec.initProvider.accessRule[].anonymousGid <number>	# The anonymous GID used when root_squash_enabled is true.
spec.initProvider.accessRule[].anonymousUid <number>	# The anonymous UID used when root_squash_enabled is true.
spec.initProvider.accessRule[].filter <string>	# The filter applied to the scope for this rule. The filter's format depends on its scope: default scope matches all clients and has no filter value; network scope takes a CIDR format; host takes an IP address or fully qualified domain name. If a client does not match any filter rule and there is no default rule, access is denied.
spec.initProvider.accessRule[].rootSquashEnabled <boolean>	# Whether to enable root squash?
spec.initProvider.accessRule[].scope <string>	# The scope of this rule. The scope and (potentially) the filter determine which clients match the rule. Possible values are: default, network, host.
spec.initProvider.accessRule[].submountAccessEnabled <boolean>	# Whether allow access to subdirectories under the root export?
spec.initProvider.accessRule[].suidEnabled <boolean>	# Whether SUID is allowed?
spec.initProvider.hpcCacheId <string>	# The ID of the HPC Cache that this HPC Cache Access Policy resides in. Changing this forces a new HPC Cache Access Policy to be created.
spec.initProvider.hpcCacheIdRef <object>	# Reference to a HPCCache in storagecache to populate hpcCacheId.
spec.initProvider.hpcCacheIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.hpcCacheIdRef.namespace <string>	# Namespace of the referenced object
