# schema source: Cluster API v1.13.4 https://github.com/kubernetes-sigs/cluster-api
apiVersion <string> enum=bootstrap.cluster.x-k8s.io/v1beta1 (deprecated)
kind <string> enum=KubeadmConfig
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# spec is the desired state of KubeadmConfig.
spec.bootCommands <[]string> max=1000	# bootCommands specifies extra commands to run very early in the boot process via the cloud-init bootcmd module. bootcmd will run on every boot, 'cloud-init-per' command can be used to make bootcmd run exactly once. This is typically run in the cloud-init.service systemd unit. This has no effect in Ignition.
spec.clusterConfiguration <object>	# clusterConfiguration along with InitConfiguration are the configurations necessary for the init command
spec.clusterConfiguration.apiServer <object>	# apiServer contains extra settings for the API server control plane component
spec.clusterConfiguration.apiServer.certSANs <[]string> max=100	# certSANs sets extra Subject Alternative Names for the API Server signing cert.
spec.clusterConfiguration.apiServer.extraArgs <map[string]string>	# extraArgs is an extra set of flags to pass to the control plane component.
spec.clusterConfiguration.apiServer.extraEnvs <[]object> max=100	# extraEnvs is an extra set of environment variables to pass to the control plane component. Environment variables passed using ExtraEnvs will override any existing environment variables, or *_proxy environment variables that kubeadm adds by default. This option takes effect only on Kubernetes >=1.31.0.
spec.clusterConfiguration.apiServer.extraEnvs[].name <string> (required)	# Name of the environment variable. May consist of any printable ASCII characters except '='.
spec.clusterConfiguration.apiServer.extraEnvs[].value <string>	# Variable references $(VAR_NAME) are expanded using the previously defined environment variables in the container and any service environment variables. If a variable cannot be resolved, the reference in the input string will be unchanged. Double $$ are reduced to a single $, which allows for escaping the $(VAR_NAME) syntax: i.e. "$$(VAR_NAME)" will produce the string literal "$(VAR_NAME)". Escaped references will never be expanded, regardless of whether the variable exists or not. Defaults to "".
spec.clusterConfiguration.apiServer.extraEnvs[].valueFrom <object>	# Source for the environment variable's value. Cannot be used if value is not empty.
spec.clusterConfiguration.apiServer.extraEnvs[].valueFrom.configMapKeyRef <object>	# Selects a key of a ConfigMap.
spec.clusterConfiguration.apiServer.extraEnvs[].valueFrom.configMapKeyRef.key <string> (required)	# The key to select.
spec.clusterConfiguration.apiServer.extraEnvs[].valueFrom.configMapKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.clusterConfiguration.apiServer.extraEnvs[].valueFrom.configMapKeyRef.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.clusterConfiguration.apiServer.extraEnvs[].valueFrom.fieldRef <object>	# Selects a field of the pod: supports metadata.name, metadata.namespace, `metadata.labels['<KEY>']`, `metadata.annotations['<KEY>']`, spec.nodeName, spec.serviceAccountName, status.hostIP, status.podIP, status.podIPs.
spec.clusterConfiguration.apiServer.extraEnvs[].valueFrom.fieldRef.apiVersion <string>	# Version of the schema the FieldPath is written in terms of, defaults to "v1".
spec.clusterConfiguration.apiServer.extraEnvs[].valueFrom.fieldRef.fieldPath <string> (required)	# Path of the field to select in the specified API version.
spec.clusterConfiguration.apiServer.extraEnvs[].valueFrom.fileKeyRef <object>	# FileKeyRef selects a key of the env file. Requires the EnvFiles feature gate to be enabled.
spec.clusterConfiguration.apiServer.extraEnvs[].valueFrom.fileKeyRef.key <string> (required)	# The key within the env file. An invalid key will prevent the pod from starting. The keys defined within a source may consist of any printable ASCII characters except '='. During Alpha stage of the EnvFiles feature gate, the key size is limited to 128 characters.
spec.clusterConfiguration.apiServer.extraEnvs[].valueFrom.fileKeyRef.optional <boolean> default=false	# Specify whether the file or its key must be defined. If the file or key does not exist, then the env var is not published. If optional is set to true and the specified key does not exist, the environment variable will not be set in the Pod's containers. If optional is set to false and the specified key does not exist, an error will be returned during Pod creation.
spec.clusterConfiguration.apiServer.extraEnvs[].valueFrom.fileKeyRef.path <string> (required)	# The path within the volume from which to select the file. Must be relative and may not contain the '..' path or start with '..'.
spec.clusterConfiguration.apiServer.extraEnvs[].valueFrom.fileKeyRef.volumeName <string> (required)	# The name of the volume mount containing the env file.
