# schema source: Tigera Operator v3.32.1 https://github.com/projectcalico/calico
apiVersion <string> enum=operator.tigera.io/v1
kind <string> enum=ManagementClusterConnection (cluster-scoped)
metadata.name <string> (required)
spec <object>	# ManagementClusterConnectionSpec defines the desired state of ManagementClusterConnection
spec.guardianDeployment <object>	# GuardianDeployment configures the guardian Deployment.
spec.guardianDeployment.spec <object>	# Spec is the specification of the guardian Deployment.
spec.guardianDeployment.spec.template <object>	# Template describes the guardian Deployment pod that will be created.
spec.guardianDeployment.spec.template.spec <object>	# Spec is the guardian Deployment's PodSpec.
spec.guardianDeployment.spec.template.spec.containers <[]object>	# Containers is a list of guardian containers. If specified, this overrides the specified guardian Deployment containers. If omitted, the guardian Deployment will use its default values for its containers.
spec.guardianDeployment.spec.template.spec.containers[].name <string> (required) enum=tigera-guardian	# Name is an enum which identifies the guardian Deployment container by name. Supported values are: tigera-guardian
spec.guardianDeployment.spec.template.spec.containers[].resources <object>	# Resources allows customization of limits and requests for compute resources such as cpu and memory. If specified, this overrides the named guardian Deployment container's resources. If omitted, the guardian Deployment will use its default value for this container's resources.
spec.guardianDeployment.spec.template.spec.containers[].resources.claims <[]object>	# Claims lists the names of resources, defined in spec.resourceClaims, that are used by this container. This field depends on the DynamicResourceAllocation feature gate. This field is immutable. It can only be set for containers.
spec.guardianDeployment.spec.template.spec.containers[].resources.claims[].name <string> (required)	# Name must match the name of one entry in pod.spec.resourceClaims of the Pod where this field is used. It makes that resource available inside a container.
spec.guardianDeployment.spec.template.spec.containers[].resources.claims[].request <string>	# Request is the name chosen for a request in the referenced claim. If empty, everything from the claim is made available, otherwise only the result of this request.
spec.guardianDeployment.spec.template.spec.containers[].resources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.guardianDeployment.spec.template.spec.containers[].resources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.guardianDeployment.spec.template.spec.initContainers <[]object>	# InitContainers is a list of guardian init containers. If specified, this overrides the specified guardian Deployment init containers. If omitted, the guardian Deployment will use its default values for its init containers.
spec.guardianDeployment.spec.template.spec.initContainers[].name <string> (required)	# Name is an enum which identifies the guardian Deployment init container by name.
spec.guardianDeployment.spec.template.spec.initContainers[].resources <object>	# Resources allows customization of limits and requests for compute resources such as cpu and memory. If specified, this overrides the named guardian Deployment init container's resources. If omitted, the guardian Deployment will use its default value for this init container's resources.
spec.guardianDeployment.spec.template.spec.initContainers[].resources.claims <[]object>	# Claims lists the names of resources, defined in spec.resourceClaims, that are used by this container. This field depends on the DynamicResourceAllocation feature gate. This field is immutable. It can only be set for containers.
spec.guardianDeployment.spec.template.spec.initContainers[].resources.claims[].name <string> (required)	# Name must match the name of one entry in pod.spec.resourceClaims of the Pod where this field is used. It makes that resource available inside a container.
spec.guardianDeployment.spec.template.spec.initContainers[].resources.claims[].request <string>	# Request is the name chosen for a request in the referenced claim. If empty, everything from the claim is made available, otherwise only the result of this request.
spec.guardianDeployment.spec.template.spec.initContainers[].resources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.guardianDeployment.spec.template.spec.initContainers[].resources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.impersonation <object>	# Impersonation configures the RBAC impersonation permissions for the guardian deployment. This field is not applicable to installation variant Calico as no impersonation is ever used. Otherwise, if this field is left nil, a default set of permissions will be applied. WARNING: If this field is specified, it completely replaces the default permissions. For example, providing an empty `impersonation: {}` block will result in guardian having NO impersonation permissions. Similarly, if you specify `users` but omit `groups`, guardian will lose its default permissions to impersonate groups.
spec.impersonation.groups <[]string>	# Groups is a list of group names that can be impersonated. An empty list infers all groups can be impersonated, a null values means none.
spec.impersonation.serviceAccounts <[]string>	# ServiceAccounts is a list of service account names that can be impersonated. An empty list infers all service accounts can be impersonated, a null values means none.
