# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=kms.cnrm.cloud.google.com/v1alpha1
kind <string> enum=KMSImportJob
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# KMSImportJobSpec defines the desired state of KMSImportJob
spec.importMethod <string> (required)	# Required. Immutable. The wrapping method to be used for incoming key material.
spec.kmsKeyRingRef <object> (required)	# KMSKeyRingRef is a reference to a KMSKeyRing.
spec.kmsKeyRingRef.external <string>	# A reference to an externally managed KMSKeyRing resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/keyRings/{{keyRingID}}".
spec.kmsKeyRingRef.name <string>	# The name of a KMSKeyRing resource.
spec.kmsKeyRingRef.namespace <string>	# The namespace of a KMSKeyRing resource.
spec.protectionLevel <string> (required)	# Required. Immutable. The protection level of the [ImportJob][google.cloud.kms.v1.ImportJob]. This must match the [protection_level][google.cloud.kms.v1.CryptoKeyVersionTemplate.protection_level] of the [version_template][google.cloud.kms.v1.CryptoKey.version_template] on the [CryptoKey][google.cloud.kms.v1.CryptoKey] you attempt to import into.
spec.resourceID <string>	# The KMSImportJob name. If not given, the metadata.name will be used.
status <object>	# KMSImportJobStatus defines the config connector machine state of KMSImportJob
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the KMSImportJob resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.attestation <object>	# Output only. Statement that was generated and signed by the key creator (for example, an HSM) at key creation time. Use this statement to verify attributes of the key as stored on the HSM, independently of Google. Only present if the chosen [ImportMethod][google.cloud.kms.v1.ImportJob.ImportMethod] is one with a protection level of [HSM][google.cloud.kms.v1.ProtectionLevel.HSM].
status.observedState.attestation.certChains <object>	# Output only. The certificate chains needed to validate the attestation
status.observedState.attestation.certChains.caviumCerts <[]string>	# Cavium certificate chain corresponding to the attestation.
status.observedState.attestation.certChains.googleCardCerts <[]string>	# Google card certificate chain corresponding to the attestation.
status.observedState.attestation.certChains.googlePartitionCerts <[]string>	# Google partition certificate chain corresponding to the attestation.
status.observedState.attestation.content <string> format=byte	# Output only. The attestation data provided by the HSM when the key operation was performed.
status.observedState.attestation.format <string>	# Output only. The format of the attestation data.
status.observedState.createTime <string>	# Output only. The time at which this [ImportJob][google.cloud.kms.v1.ImportJob] was created.
status.observedState.expireEventTime <string>	# Output only. The time this [ImportJob][google.cloud.kms.v1.ImportJob] expired. Only present if [state][google.cloud.kms.v1.ImportJob.state] is [EXPIRED][google.cloud.kms.v1.ImportJob.ImportJobState.EXPIRED].
status.observedState.expireTime <string>	# Output only. The time at which this [ImportJob][google.cloud.kms.v1.ImportJob] is scheduled for expiration and can no longer be used to import key material.
status.observedState.generateTime <string>	# Output only. The time this [ImportJob][google.cloud.kms.v1.ImportJob]'s key material was generated.
status.observedState.publicKey <object>	# Output only. The public key with which to wrap key material prior to import. Only returned if [state][google.cloud.kms.v1.ImportJob.state] is [ACTIVE][google.cloud.kms.v1.ImportJob.ImportJobState.ACTIVE].
status.observedState.publicKey.pem <string>	# The public key, encoded in PEM format. For more information, see the [RFC 7468](https://tools.ietf.org/html/rfc7468) sections for [General Considerations](https://tools.ietf.org/html/rfc7468#section-2) and [Textual Encoding of Subject Public Key Info] (https://tools.ietf.org/html/rfc7468#section-13).
status.observedState.state <string>	# Output only. The current state of the [ImportJob][google.cloud.kms.v1.ImportJob], indicating if it can be used.
