# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=kms.aws.m.upbound.io/v1beta1
kind <string> enum=Key
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# KeySpec defines the desired state of Key
spec.forProvider <object> (required)
spec.forProvider.bypassPolicyLockoutSafetyCheck <boolean>	# A flag to indicate whether to bypass the key policy lockout safety check. Setting this value to true increases the risk that the KMS key becomes unmanageable. Do not set this value to true indiscriminately. For more information, refer to the scenario in the Default Key Policy section in the AWS Key Management Service Developer Guide. The default value is false.
spec.forProvider.customKeyStoreId <string>	# ID of the KMS Custom Key Store where the key will be stored instead of KMS (eg CloudHSM).
spec.forProvider.customerMasterKeySpec <string>	# Specifies whether the key contains a symmetric key or an asymmetric key pair and the encryption algorithms or signing algorithms that the key supports. Valid values: SYMMETRIC_DEFAULT, RSA_2048, RSA_3072, RSA_4096, HMAC_224, HMAC_256, HMAC_384, HMAC_512, ECC_NIST_P256, ECC_NIST_P384, ECC_NIST_P521, ECC_SECG_P256K1, ML_DSA_44, ML_DSA_65, ML_DSA_87, SM2 (China Regions only), or ECC_NIST_EDWARDS25519. Defaults to SYMMETRIC_DEFAULT. For help with choosing a key spec, see the AWS KMS Developer Guide.
spec.forProvider.deletionWindowInDays <number>	# The waiting period, specified in number of days. After the waiting period ends, AWS KMS deletes the KMS key. If you specify a value, it must be between 7 and 30, inclusive. If you do not specify a value, it defaults to 30. If the KMS key is a multi-Region primary key with replicas, the waiting period begins when the last of its replica keys is deleted. Otherwise, the waiting period begins immediately.
spec.forProvider.description <string>	# The description of the key as viewed in AWS console.
spec.forProvider.enableKeyRotation <boolean>	# Specifies whether key rotation is enabled. Defaults to false.
spec.forProvider.isEnabled <boolean>	# Specifies whether the key is enabled. Defaults to true.
spec.forProvider.keyUsage <string>	# Specifies the intended use of the key. Valid values: ENCRYPT_DECRYPT, SIGN_VERIFY, or GENERATE_VERIFY_MAC. Defaults to ENCRYPT_DECRYPT.
spec.forProvider.multiRegion <boolean>	# Indicates whether the KMS key is a multi-Region (true) or regional (false) key. Defaults to false.
spec.forProvider.policy <string>	# A valid policy JSON document. Although this is a key policy, not an IAM policy, an aws_iam_policy_document, in the form that designates a principal, can be used.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.rotationPeriodInDays <number>	# Custom period of time between each rotation date. Must be a number between 90 and 2560 (inclusive).
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
