# schema source: OpenKruise v1.9.1 https://github.com/openkruise/kruise
apiVersion <string> enum=policy.kruise.io/v1alpha1
kind <string> enum=PodUnavailableBudget
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# PodUnavailableBudgetSpec defines the desired state of PodUnavailableBudget
spec.maxUnavailable <int-or-string>	# Delete pod, evict pod or update pod specification is allowed if at most "maxUnavailable" pods selected by "selector" or "targetRef" are unavailable after the above operation for pod. MaxUnavailable and MinAvailable are mutually exclusive, MaxUnavailable is priority to take effect
spec.minAvailable <int-or-string>	# Delete pod, evict pod or update pod specification is allowed if at least "minAvailable" pods selected by "selector" or "targetRef" will still be available after the above operation for pod.
spec.selector <object>	# Selector label query over pods managed by the budget
spec.selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.selector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.targetRef <object>	# TargetReference contains enough information to let you identify an workload for PodUnavailableBudget Selector and TargetReference are mutually exclusive, TargetReference is priority to take effect
spec.targetRef.apiVersion <string>	# API version of the referent.
spec.targetRef.kind <string>	# Kind of the referent.
spec.targetRef.name <string>	# Name of the referent.
status <object>	# PodUnavailableBudgetStatus defines the observed state of PodUnavailableBudget
status.currentAvailable <integer> (required) format=int32	# CurrentAvailable current number of available pods
status.desiredAvailable <integer> (required) format=int32	# DesiredAvailable minimum desired number of available pods
status.disruptedPods <map[string]string>	# DisruptedPods contains information about pods whose eviction or deletion was processed by the API handler but has not yet been observed by the PodUnavailableBudget.
status.observedGeneration <integer> format=int64	# Most recent generation observed when updating this PUB status. UnavailableAllowed and other status information is valid only if observedGeneration equals to PUB's object generation.
status.totalReplicas <integer> (required) format=int32	# TotalReplicas total number of pods counted by this unavailable budget
status.unavailableAllowed <integer> (required) format=int32	# UnavailableAllowed number of pod unavailable that are currently allowed
status.unavailablePods <map[string]string>	# UnavailablePods contains information about pods whose specification changed(inplace-update pod), once pod is available(consistent and ready) again, it will be removed from the list.
