# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.upbound.io/v1beta2
kind <string> enum=FrontDoor (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# FrontDoorSpec defines the desired state of FrontDoor
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.backendPool <[]object>	# A backend_pool block as defined below.
spec.forProvider.backendPool[].backend <[]object>	# A backend block as defined below.
spec.forProvider.backendPool[].backend[].address <string>	# Location of the backend (IP address or FQDN)
spec.forProvider.backendPool[].backend[].enabled <boolean>	# Enable or Disable use of this Backend Routing Rule. Permitted values are true or false. Defaults to true.
spec.forProvider.backendPool[].backend[].hostHeader <string>	# The value to use as the host header sent to the backend.
spec.forProvider.backendPool[].backend[].httpPort <number>	# The HTTP TCP port number. Possible values are between 1 - 65535.
spec.forProvider.backendPool[].backend[].httpsPort <number>	# The HTTPS TCP port number. Possible values are between 1 - 65535.
spec.forProvider.backendPool[].backend[].priority <number>	# Priority to use for load balancing. Higher priorities will not be used for load balancing if any lower priority backend is healthy. Defaults to 1.
spec.forProvider.backendPool[].backend[].weight <number>	# Weight of this endpoint for load balancing purposes. Defaults to 50.
spec.forProvider.backendPool[].healthProbeName <string>	# Specifies the name of the backend_pool_health_probe block within this resource to use for this Backend Pool.
spec.forProvider.backendPool[].loadBalancingName <string>	# Specifies the name of the backend_pool_load_balancing block within this resource to use for this Backend Pool.
spec.forProvider.backendPool[].name <string>	# Specifies the name of the Backend Pool.
spec.forProvider.backendPoolHealthProbe <[]object>	# A backend_pool_health_probe block as defined below.
spec.forProvider.backendPoolHealthProbe[].enabled <boolean>	# Is this health probe enabled? Defaults to true.
spec.forProvider.backendPoolHealthProbe[].intervalInSeconds <number>	# The number of seconds between each Health Probe. Defaults to 120.
spec.forProvider.backendPoolHealthProbe[].name <string>	# Specifies the name of the Health Probe.
spec.forProvider.backendPoolHealthProbe[].path <string>	# The path to use for the Health Probe. Default is /.
spec.forProvider.backendPoolHealthProbe[].probeMethod <string>	# Specifies HTTP method the health probe uses when querying the backend pool instances. Possible values include: GET and HEAD. Defaults to GET.
spec.forProvider.backendPoolHealthProbe[].protocol <string>	# Protocol scheme to use for the Health Probe. Possible values are Http and Https. Defaults to Http.
spec.forProvider.backendPoolLoadBalancing <[]object>	# A backend_pool_load_balancing block as defined below.
spec.forProvider.backendPoolLoadBalancing[].additionalLatencyMilliseconds <number>	# The additional latency in milliseconds for probes to fall into the lowest latency bucket. Defaults to 0.
spec.forProvider.backendPoolLoadBalancing[].name <string>	# Specifies the name of the Load Balancer.
spec.forProvider.backendPoolLoadBalancing[].sampleSize <number>	# The number of samples to consider for load balancing decisions. Defaults to 4.
spec.forProvider.backendPoolLoadBalancing[].successfulSamplesRequired <number>	# The number of samples within the sample period that must succeed. Defaults to 2.
spec.forProvider.backendPoolSettings <[]object>	# A backend_pool_settings block as defined below.
spec.forProvider.backendPoolSettings[].backendPoolsSendReceiveTimeoutSeconds <number>	# Specifies the send and receive timeout on forwarding request to the backend. When the timeout is reached, the request fails and returns. Possible values are between 0 - 240. Defaults to 60.
spec.forProvider.backendPoolSettings[].enforceBackendPoolsCertificateNameCheck <boolean>	# Enforce certificate name check on HTTPS requests to all backend pools, this setting will have no effect on HTTP requests. Permitted values are true or false.
