# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=dialogflowcx.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=Page (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# PageSpec defines the desired state of Page
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.advancedSettings <[]object>	# Hierarchical advanced settings for this page. The settings exposed at the lower level overrides the settings exposed at the higher level. Hierarchy: Agent->Flow->Page->Fulfillment/Parameter. Structure is documented below.
spec.forProvider.advancedSettings[].dtmfSettings <[]object>	# Define behaviors for DTMF (dual tone multi frequency). DTMF settings does not override each other. DTMF settings set at different levels define DTMF detections running in parallel. Exposed at the following levels:
spec.forProvider.advancedSettings[].dtmfSettings[].enabled <boolean>	# If true, incoming audio is processed for DTMF (dual tone multi frequency) events. For example, if the caller presses a button on their telephone keypad and DTMF processing is enabled, Dialogflow will detect the event (e.g. a "3" was pressed) in the incoming audio and pass the event to the bot to drive business logic (e.g. when 3 is pressed, return the account balance).
spec.forProvider.advancedSettings[].dtmfSettings[].finishDigit <string>	# The digit that terminates a DTMF digit sequence.
spec.forProvider.advancedSettings[].dtmfSettings[].maxDigits <number>	# Max length of DTMF digits.
spec.forProvider.displayName <string>	# The human-readable name of the page, unique within the agent.
spec.forProvider.entryFulfillment <[]object>	# The fulfillment to call when the session is entering the page. Structure is documented below.
spec.forProvider.entryFulfillment[].conditionalCases <[]object>	# Conditional cases for this fulfillment. Structure is documented below.
spec.forProvider.entryFulfillment[].conditionalCases[].cases <string>	# A JSON encoded list of cascading if-else conditions. Cases are mutually exclusive. The first one with a matching condition is selected, all the rest ignored. See Case for the schema.
spec.forProvider.entryFulfillment[].messages <[]object>	# The list of rich message responses to present to the user. Structure is documented below.
spec.forProvider.entryFulfillment[].messages[].channel <string>	# The channel which the response is associated with. Clients can specify the channel via QueryParameters.channel, and only associated channel response will be returned.
spec.forProvider.entryFulfillment[].messages[].conversationSuccess <[]object>	# Indicates that the conversation succeeded, i.e., the bot handled the issue that the customer talked to it about. Dialogflow only uses this to determine which conversations should be counted as successful and doesn't process the metadata in this message in any way. Note that Dialogflow also considers conversations that get to the conversation end page as successful even if they don't return ConversationSuccess. You may set this, for example:
spec.forProvider.entryFulfillment[].messages[].conversationSuccess[].metadata <string>	# Custom metadata. Dialogflow doesn't impose any structure on this.
spec.forProvider.entryFulfillment[].messages[].liveAgentHandoff <[]object>	# Indicates that the conversation should be handed off to a live agent. Dialogflow only uses this to determine which conversations were handed off to a human agent for measurement purposes. What else to do with this signal is up to you and your handoff procedures. You may set this, for example:
spec.forProvider.entryFulfillment[].messages[].liveAgentHandoff[].metadata <string>	# Custom metadata. Dialogflow doesn't impose any structure on this.
spec.forProvider.entryFulfillment[].messages[].outputAudioText <[]object>	# A text or ssml response that is preferentially used for TTS output audio synthesis, as described in the comment on the ResponseMessage message. Structure is documented below.
spec.forProvider.entryFulfillment[].messages[].outputAudioText[].ssml <string>	# The SSML text to be synthesized. For more information, see SSML.
spec.forProvider.entryFulfillment[].messages[].outputAudioText[].text <string>	# A collection of text responses.
spec.forProvider.entryFulfillment[].messages[].payload <string>	# A custom, platform-specific payload.
spec.forProvider.entryFulfillment[].messages[].playAudio <[]object>	# Specifies an audio clip to be played by the client as part of the response. Structure is documented below.
spec.forProvider.entryFulfillment[].messages[].playAudio[].audioUri <string>	# URI of the audio clip. Dialogflow does not impose any validation on this value. It is specific to the client that reads it.
spec.forProvider.entryFulfillment[].messages[].telephonyTransferCall <[]object>	# Represents the signal that telles the client to transfer the phone call connected to the agent to a third-party endpoint. Structure is documented below.
spec.forProvider.entryFulfillment[].messages[].telephonyTransferCall[].phoneNumber <string>	# Transfer the call to a phone number in E.164 format.
spec.forProvider.entryFulfillment[].messages[].text <[]object>	# A collection of text responses.
spec.forProvider.entryFulfillment[].messages[].text[].text <[]string>	# A collection of text responses.
spec.forProvider.entryFulfillment[].returnPartialResponses <boolean>	# Whether Dialogflow should return currently queued fulfillment response messages in streaming APIs. If a webhook is specified, it happens before Dialogflow invokes webhook. Warning: 1) This flag only affects streaming API. Responses are still queued and returned once in non-streaming API. 2) The flag can be enabled in any fulfillment but only the first 3 partial responses will be returned. You may only want to apply it to fulfillments that have slow webhooks.
spec.forProvider.entryFulfillment[].setParameterActions <[]object>	# Set parameter values before executing the webhook. Structure is documented below.
spec.forProvider.entryFulfillment[].setParameterActions[].parameter <string>	# Display name of the parameter.
spec.forProvider.entryFulfillment[].setParameterActions[].value <string>	# The new JSON-encoded value of the parameter. A null value clears the parameter.
