# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=opensearchserverless.aws.m.upbound.io/v1beta1
kind <string> enum=SecurityPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# SecurityPolicySpec defines the desired state of SecurityPolicy
spec.forProvider <object> (required)
spec.forProvider.description <string>	# Description of the policy. Typically used to store information about the permissions defined in the policy. Description of the policy. Typically used to store information about the permissions defined in the policy.
spec.forProvider.policy <string>	# JSON policy document to use as the content for the new policy JSON policy document to use as the content for the new policy.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.type <string>	# Type of security policy. One of encryption or network. Type of security policy. One of `encryption` or `network`.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.description <string>	# Description of the policy. Typically used to store information about the permissions defined in the policy. Description of the policy. Typically used to store information about the permissions defined in the policy.
spec.initProvider.policy <string>	# JSON policy document to use as the content for the new policy JSON policy document to use as the content for the new policy.
spec.initProvider.type <string>	# Type of security policy. One of encryption or network. Type of security policy. One of `encryption` or `network`.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# SecurityPolicyStatus defines the observed state of SecurityPolicy.
status.atProvider <object>
status.atProvider.description <string>	# Description of the policy. Typically used to store information about the permissions defined in the policy. Description of the policy. Typically used to store information about the permissions defined in the policy.
status.atProvider.id <string>
status.atProvider.policy <string>	# JSON policy document to use as the content for the new policy JSON policy document to use as the content for the new policy.
status.atProvider.policyVersion <string>	# Version of the policy. Version of the policy.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.type <string>	# Type of security policy. One of encryption or network. Type of security policy. One of `encryption` or `network`.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
